"1	тру	тру	ADJ	_	Animacy=|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mt1995f-words#@mt1995f#9.298#9.674"
"589	вот	вот	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2092.182#2092.414"
"590	если	если	SCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2092.414#2092.646"
"591	например	например	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2092.646#2092.878"
"592	в	в	ADP	_	_	_	_	_	@alp1990f-words#@alp1990f#2092.878#2093.11"
"593	сумочке	сумочка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2093.11#2093.342"
"594	лежит	лежать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2093.342#2093.574"
"595	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2093.574#2093.806"
"596	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@alp1990f-words#@alp1990f#2093.806#2094.038"
"597	как	как	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2094.038#2094.27"
"598	бы	бы	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2094.27#2094.502"
"599	с	с	ADP	_	_	_	_	_	@alp1990f-words#@alp1990f#2094.502#2094.734"
"600	тобой	ты	PRON	_	Case=Ins|Number=Sing|Person=2	_	_	_	@alp1990f-words#@alp1990f#2094.734#2094.966"
"601	разговариваю	разговаривать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2094.966#2095.198"
"602	но	но	CCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2095.198#2095.43"
"603	там	там	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2095.43#2095.662"
"604	перепроверяю	перепроверять	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2095.662#2095.894"
"605	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2095.894#2096.168"
"606	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2096.168#2096.448"
"607	ли	ли	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2096.448#2096.728"
"608	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2096.728#2097.008"
"609	ну	ну	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2097.008#2097.288"
"610	там	там	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2097.288#2097.568"
"611	вот	вот	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2097.568#2097.848"
"612	щас	щас	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2097.848#2098.128"
"613	лежит	лежать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2098.128#2098.408"
"614	же	же	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2098.408#2098.688"
"615	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2098.688#2098.968"
"616	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2098.968#2099.248"
"617	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2099.248#2099.528"
"618	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2099.528#2099.808"
"619	внимание	внимание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2099.808#2100.088"
"620	постоянно	постоянно	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2100.088#2100.368"
"621	где-то	где-то	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2100.368#2100.648"
"623	в	в	ADP	_	_	_	_	_	@alp1990f-words#@alp1990f#2100.928#2101.208"
"624	другом	другой	DET	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2101.208#2101.488"
"625	месте	место	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2101.488#2101.768"
"626	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@alp1990f-words#@alp1990f#2101.768#2102.048"
"627	было	быть	AUX	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2102.048#2102.328"
"628	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2102.328#2102.608"
"629	опять	опять	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2102.608#2102.888"
"630	же	же	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2102.888#2103.168"
"631	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2103.168#2103.448"
"633	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2103.728#2104.008"
"634	интересно	интересно	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2104.008#2104.288"
"635	а	а	CCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2104.288#2104.568"
"636	что	что	PRON	_	Case=Nom	_	_	_	@alp1990f-words#@alp1990f#2104.568#2104.848"
"637	вот	вот	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2104.848#2105.128"
"638	в	в	ADP	_	_	_	_	_	@alp1990f-words#@alp1990f#2105.128#2105.408"
"639	моей	мой	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2105.408#2105.688"
"640	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2105.688#2105.968"
"641	такого	такой	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2105.968#2106.248"
"642	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2106.248#2106.528"
"643	и	и	CCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2106.528#2106.808"
"644	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@alp1990f-words#@alp1990f#2106.808#2107.088"
"645	поняла	понять	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2107.088#2107.368"
"646	что	что	SCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2107.368#2107.648"
"647	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@alp1990f-words#@alp1990f#2107.648#2107.928"
"648	есть есть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2107.928#2108.208"
"649	люблю	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2108.208#2108.488"
"650	ну	ну	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2108.488#2108.768"
"651	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2108.768#2109.048"
"652	люблю	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2109.048#2109.328"
"653	вот	вот	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2109.328#2109.608"
"654	поесть	поесть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2109.608#2109.888"
"655	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2109.888#2110.179"
"656	люблю	любить	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2110.179#2110.508"
"657	что-нибудь	что-нибудь	PRON	_	Case=Acc	_	_	_	@alp1990f-words#@alp1990f#2110.508#2110.837"
"658	сладенькое	сладенький	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2110.837#2111.166"
"659	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2111.166#2111.495"
"660	люблю	любить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2111.495#2111.824"
"661	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2111.824#2112.153"
"662	а	а	CCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2112.153#2112.482"
"663	что	что	PRON	_	Case=Nom	_	_	_	@alp1990f-words#@alp1990f#2112.482#2112.811"
"664	вот	вот	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2112.811#2113.14"
"665	если	если	SCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2113.14#2113.469"
"666	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@alp1990f-words#@alp1990f#2113.469#2113.798"
"667	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2113.798#2114.127"
"668	ограничу	ограничить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2114.127#2114.456"
"669	себя	себя	PRON	_	Case=Acc	_	_	_	@alp1990f-words#@alp1990f#2114.456#2114.785"
"670	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2114.785#2115.114"
"671	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@alp1990f-words#@alp1990f#2115.114#2115.443"
"672	буду	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2115.443#2115.772"
"673	думать	думать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2115.772#2116.101"
"674	об	о	ADP	_	_	_	_	_	@alp1990f-words#@alp1990f#2116.101#2116.43"
"675	этом	это	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2116.43#2116.759"
"676	постоянно	постоянно	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2116.759#2117.088"
"677	?	?	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2117.088#2117.417"
"678	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2117.417#2117.746"
"679	и	и	CCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2117.746#2118.075"
"680	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@alp1990f-words#@alp1990f#2118.075#2118.404"
"681	реально	реально	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2118.404#2118.733"
"682	думала	думать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2118.733#2119.062"
"683	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2119.062#2119.391"
"684	ну	ну	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2119.391#2119.72"
"685	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2119.72#2120.049"
"686	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2120.049#2120.378"
"687	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@alp1990f-words#@alp1990f#2120.378#2120.707"
"688	мм	мм	INTJ	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2120.707#2121.036"
"689	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@alp1990f-words#@alp1990f#2121.036#2121.365"
"690	месяц	месяц	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2121.365#2121.694"
"691	пила	пить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2121.694#2122.023"
"692	воду	вода	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2122.023#2122.352"
"693	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2122.352#2122.681"
"694	соки	сок	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@alp1990f-words#@alp1990f#2122.681#2123.01"
"695	и	и	CCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2123.01#2123.339"
"696	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2123.339#2123.668"
"697	и	и	CCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2123.668#2123.997"
"698	чай	чай	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2123.997#2124.326"
"699	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2124.326#2124.655"
"700	травяной	травяной	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2124.655#2124.984"
"701	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2124.984#2125.313"
"702	нормально	нормально	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2125.313#2125.642"
"703	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2125.642#2126.0"
"704	ну	ну	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2126.0#2126.247"
"705	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2126.247#2126.494"
"706	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2126.494#2126.741"
"707	как	как	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2126.741#2126.988"
"708	бы	бы	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2126.988#2127.235"
"709	для	для	ADP	_	_	_	_	_	@alp1990f-words#@alp1990f#2127.235#2127.482"
"710	организма	организм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2127.482#2127.729"
"711	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2127.729#2127.976"
"712	приемлимо	приемлимо	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@alp1990f-words#@alp1990f#2127.976#2128.223"
"713	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2128.223#2128.47"
"714	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2128.47#2128.717"
"715	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2128.717#2128.964"
"716	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@alp1990f-words#@alp1990f#2128.964#2129.211"
"717	советовалась	советоваться	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@alp1990f-words#@alp1990f#2129.211#2129.458"
"718	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2129.458#2129.705"
"719	все	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2129.705#2129.952"
"720	нормально	нормальный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@alp1990f-words#@alp1990f#2129.952#2130.199"
"721	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2130.199#2130.446"
"722	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2130.446#2130.693"
"723	такое	такой	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2130.693#2130.94"
"724	даже	даже	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2130.94#2131.187"
"725	очищающее	очищать	VERB	_	Aspect=Imp|Case=Nom|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2131.187#2131.434"
"726	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2131.434#2131.681"
"727	в	в	ADP	_	_	_	_	_	@alp1990f-words#@alp1990f#2131.681#2131.928"
"728	как..	какой-то	DET	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2131.928#2132.175"
"729	в	в	ADP	_	_	_	_	_	@alp1990f-words#@alp1990f#2132.175#2132.422"
"730	какой-то	какой-то	DET	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2132.422#2132.669"
"731	мере	мера	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2132.669#2132.916"
"732	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2132.916#2133.163"
"733	диета	диета	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2133.163#2133.41"
"734	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@alp1990f-words#@alp1990f#2133.41#2133.657"
"735	думала	думать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2133.657#2133.904"
"736	о	о	ADP	_	_	_	_	_	@alp1990f-words#@alp1990f#2133.904#2134.151"
"737	еде	еда	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2134.151#2134.398"
"738	первое	первый	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2134.398#2134.645"
"739	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2134.645#2134.892"
"740	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2134.892#2135.139"
"741	потом	потом	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2135.139#2135.386"
"742	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@alp1990f-words#@alp1990f#2135.386#2135.633"
"743	начала	начать	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2135.633#2135.88"
"744	кайфовать	кайфовать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2135.88#2136.127"
"745	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2136.127#2136.4"
"746	потому	потому	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2136.41#2136.758"
"747	что	что	SCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2136.758#2137.106"
"748	начинает	начинать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2137.106#2137.454"
"749	энергия	энергия	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2137.454#2137.802"
"750	какая-то	какой-то	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2137.802#2138.15"
"751	в...	в...	X	_	_	_	_	@alp1990f-words#@alp1990f#2138.15#2138.498"
"752	появляться	появляться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@alp1990f-words#@alp1990f#2138.498#2138.846"
"753	у	у	ADP	_	_	_	_	_	@alp1990f-words#@alp1990f#2138.846#2139.194"
"754	тебя	ты	PRON	_	Case=Gen|Number=Sing|Person=2	_	_	_	@alp1990f-words#@alp1990f#2139.194#2139.542"
"755	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2139.542#2139.89"
"756	и	и	CCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2139.89#2140.238"
"757	куча	куча	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2140.238#2140.586"
"758	свободного	свободный	ADJ	_	Case=Gen|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2140.586#2140.934"
"759	времени	время	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2140.934#2141.282"
"760	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2141.282#2141.63"
"761	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@alp1990f-words#@alp1990f#2141.63#2141.978"
"762	понимаешь	понимать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@alp1990f-words#@alp1990f#2141.978#2142.326"
"763	то	то	PRON	_	_	_	_	_	@alp1990f-words#@alp1990f#2142.326#2142.674"
"764	что	что	SCONJ	_	Case=Nom	_	_	_	@alp1990f-words#@alp1990f#2142.674#2143.022"
"765	ну	ну	PART	_	_	_	_	_	@alp1990f-words#@alp1990f#2143.022#2143.37"
"766	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2143.37#2143.718"
"767	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2143.718#2144.066"
"768	отдельная	отдельный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2144.066#2144.414"
"769	история	история	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2144.414#2144.762"
"770	про	про	ADP	_	_	_	_	_	@alp1990f-words#@alp1990f#2144.762#2145.11"
"771	мое	мой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2145.11#2145.458"
"772	голодание	голодание	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2145.458#2145.806"
"773	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@alp1990f-words#@alp1990f#2145.806#2146.168"
"774	и	и	CCONJ	_	_	_	_	_	@alp1990f-words#@alp1990f#2146.168#2146.478"
"775	помимо	помимо	ADP	_	_	_	_	_	@alp1990f-words#@alp1990f#2146.478#2146.788"
"776	/	/	PUNCT	_	_	_	_	_	@alp1990f-words#@alp1990f#2146.788#2147.098"
"777	всего	всего	DET	_	Case=Gen|Gender=Neut|Number=Sing	_	_	_	@alp1990f-words#@alp1990f#2147.098#2147.408"
